,0,1,2
561,0.5629185778418303,0.20962770361856647,0.0
562,-1.0471180124721189,0.6221458210932008,1.0
563,-0.6612315580517851,0.7132172890816798,1.0
564,-1.1478626303919968,-0.8008168950556733,1.0
565,0.3282279119076557,-0.28097765478611714,0.0
566,0.5133899314555174,0.026755116588243002,0.0
567,0.6587793111813129,-0.03428997779676748,0.0
568,0.46048736117735034,-0.005956747903976825,0.0
569,-0.7493446577764425,-0.5394883670624927,1.0
570,-0.3218114150995733,-0.10113646758251349,0.0
571,0.6262679305768146,-0.03507951697509256,0.0
572,-1.1978684620043816,0.16551651613562574,1.0
573,0.5931118166969218,-0.029254963160869417,0.0
574,-1.2479218155180813,0.05966777945952976,1.0
575,0.5599557028170289,-0.0234304093466463,0.0
576,-1.97508581727676,-0.2922999622415039,1.0
577,0.5599557028170289,-0.0234304093466463,0.0
578,0.3140673053882173,0.024038173694100436,0.0
579,-0.7626336196069544,0.545207998504244,1.0
580,0.6039682392791189,-0.068778643139763,0.0
581,0.5356357606250517,-0.07852743258702562,0.0
582,0.4539291396513471,-0.06445566156893877,0.0
583,0.3814881961301431,0.16488470783372722,0.0
584,-0.18132847067142885,-0.5474859162730469,0.0
585,0.46048736117735034,-0.005956747903976825,0.0
586,-0.9156071101147417,-0.19183774621870342,1.0
587,0.4022070511326068,-0.053969327545105715,0.0
588,0.6262679305768146,-0.03507951697509256,0.0
589,0.6256231973014202,-0.028465423982544334,0.0
590,-0.3126274820370504,-0.3202600882818238,1.0
591,-0.4341163842837568,0.2627467516070044,1.0
592,-1.3194945760761334,-0.7978862928022721,1.0
593,-0.25222930110974473,0.6298925664952647,1.0
594,-0.28955832243829255,-0.17108544521866376,1.0
595,0.5629185778418303,0.20962770361856647,0.0
596,0.6262679305768146,-0.03507951697509256,0.0
597,0.5214391765024522,0.00933259717376497,0.0
598,-0.023558354435820356,-0.49795586595988156,0.0
599,-0.703167273868901,0.4840709335632725,1.0
600,-0.5195655456568317,0.4220068401862959,1.0
601,-0.8402884356575843,-0.5401582322956432,1.0
602,-1.1243113097917965,-0.5661682061186801,1.0
603,0.686575012626522,-0.01317607890480252,0.0
604,0.4388324031550491,-0.04626996706119551,0.0
605,-0.24858155462485046,-0.02566015611630261,1.0
606,0.6534188987466292,-0.007351525090579378,0.0
607,0.12630042381499676,-0.43717792227040103,0.0
608,0.3978666051667108,-0.10563132611120458,0.0
609,0.55866623626624,-0.01020222336154983,0.0
610,0.6581345779059186,-0.02767588480421925,0.0
611,-1.2255703686963662,0.36749588642236414,1.0
612,0.6039682392791189,-0.068778643139763,0.0
613,0.6249784640260257,-0.021851330989996136,0.0
614,-0.8350996080130575,0.7527840534249646,1.0
615,0.2516795146633102,-0.1070066467107788,0.0
616,-0.8050290739744006,-0.5466324598840927,1.0
617,0.6249784640260257,-0.021851330989996136,0.0
618,0.5549639803804698,-0.004798010150584914,0.0
619,0.38306836576025405,0.021904999357364185,0.0
620,0.6262679305768146,-0.03507951697509256,0.0
621,0.4608386713860941,-0.06894408395775388,0.0
622,0.6822280234653574,-0.0011577727012893916,0.0
623,-1.163202726789777,0.2462450454177392,1.0
624,-1.1202473188317275,0.037641760803155996,1.0
625,0.4936434750572432,-0.011781301718199981,0.0
626,0.4892964858960786,0.00023700448531314725,0.0
627,-1.0530033779347008,-0.2808415278492236,1.0
628,0.49691245252702104,0.31672967292001797,0.0
629,0.6540636320220237,-0.013965618083127589,0.0
630,0.5931118166969218,-0.029254963160869417,0.0
631,0.6587793111813129,-0.03428997779676748,0.0
632,0.6262679305768146,-0.03507951697509256,0.0
633,0.4936434750572432,-0.011781301718199981,0.0
634,-1.2654482410541756,-0.1681830070853032,1.0
635,-0.7203739684956523,-0.5275996297153552,1.0
636,-1.6067420246954047,0.025419696729822232,1.0
637,-1.0893722629538996,-0.48518266164347634,1.0
638,0.5077590296774471,-0.10034623432130062,0.0
639,0.5881200942603627,-0.010622563964808056,0.0
640,0.448649756719059,-0.03681230602044063,0.0
641,0.5290775390990485,-0.13702634625198756,0.0
642,0.4663674246641471,0.03909611423572819,0.0
643,0.6262679305768146,-0.03507951697509256,0.0
644,-0.09057908363239821,-0.3521721911931287,1.0
645,0.4362992680323372,0.19937337317672274,0.0
646,0.5924670834215273,-0.02264087016832122,0.0
647,0.6912906917858114,-0.033500438618442395,0.0
648,0.5203848326250902,0.1640721512011639,0.0
649,-1.2153475822716904,0.1360869510843274,1.0
650,0.5954299584463286,0.21041724279689156,0.0
651,0.5859088618955242,-0.08113978383328312,0.0
652,0.6912906917858114,-0.033500438618442395,0.0
653,-0.0016542015018594129,0.058129459886427474,1.0
654,-0.3718497228171909,-0.10446575708808908,1.0
655,0.5924670834215273,-0.02264087016832122,0.0
656,-0.9734345115417168,0.11767949835109033,1.0
657,-1.0767928131648965,0.4416394074608563,1.0
658,-0.6490606921207096,0.3626527814586366,1.0
659,0.6256231973014202,-0.028465423982544334,0.0
660,-1.313733738370283,0.1209267001349788,1.0
661,0.4713437837595475,-0.045480427882870426,0.0
662,0.6912906917858114,-0.033500438618442395,0.0
663,-0.5088283934668502,0.4278979021450908,1.0
664,0.6262679305768146,-0.03507951697509256,0.0
665,0.5593109695416345,-0.01681631635409807,0.0
666,0.5014423750290646,-0.05251486147867689,0.0
667,0.48494949673491394,0.012255310688826276,0.0
668,0.3229454608913083,-0.1173729683509197,0.0
669,-0.29925651334061193,-0.2088809556840663,1.0
670,0.4388324031550491,-0.04626996706119551,0.0
671,0.5823890499214064,0.03215365119588266,0.0
672,0.6912906917858114,-0.033500438618442395,0.0
673,-0.9946763864574582,-1.013668027264765,1.0
674,-1.3123973817354735,0.15575781414248985,1.0
675,0.7190863932310204,-0.012386539726477437,0.0
676,0.324620997229603,-0.08422592530249258,0.0
677,0.49691245252702104,0.31672967292001797,0.0
678,0.242339813804201,-0.1650234796397455,0.0
679,0.449982248803897,-0.029420403978860303,0.0
680,0.55866623626624,-0.01020222336154983,0.0
681,0.5918223501461328,-0.01602677717577299,0.0
682,-0.6786943541747134,0.6082024647807848,1.0
683,-0.9913661334178971,0.13496822059453997,1.0
684,0.6262679305768146,-0.03507951697509256,0.0
685,0.6202627848667364,-0.001526971276356248,0.0
686,0.686575012626522,-0.01317607890480252,0.0
687,0.5599557028170289,-0.0234304093466463,0.0
688,0.5924670834215273,-0.02264087016832122,0.0
689,0.5533058238315561,0.016736229344638278,0.0
690,0.4388324031550491,-0.04626996706119551,0.0
691,0.410484540613226,-0.06703663555380641,0.0
692,0.6587793111813129,-0.03428997779676748,0.0
693,0.5143172512034503,-0.04184732065633869,0.0
694,-0.5530475794122278,0.18596158962838433,1.0
695,0.5261548556617416,-0.010991762539874913,0.0
696,0.5918223501461328,-0.01602677717577299,0.0
697,0.5261548556617416,-0.010991762539874913,0.0
698,0.6912906917858114,-0.033500438618442395,0.0
